cml_id,time,lat_center,lon_center,R,wet
95,2025-12-24 17:00:00,50.15677513974672,14.68771155317101,0.0,False
96,2025-12-24 17:00:00,50.15620128268666,14.713077912829782,0.0,False
97,2025-12-24 17:00:00,50.16912298154459,14.344057046339628,0.0,False
98,2025-12-24 17:00:00,50.1809285629824,14.370596102193566,0.0,False
99,2025-12-24 17:00:00,50.15467655844142,14.360263748864634,0.0,False
100,2025-12-24 17:00:00,50.159322637088,14.405696754400438,0.0,False
101,2025-12-24 17:00:00,50.00755439049047,14.509012082400552,0.0,True
102,2025-12-24 17:00:00,49.9656529112097,14.719464791460306,0.0,False
103,2025-12-24 17:00:00,49.959449926261954,14.666427003310286,0.0,False
104,2025-12-24 17:00:00,49.98921343170494,14.735189176855936,0.0,False
105,2025-12-24 17:00:00,49.95967178184293,14.7699271245431,0.0,False
106,2025-12-24 17:00:00,49.97594326920418,14.764703591246182,0.0,False
107,2025-12-24 17:00:00,49.975239842273,14.366596589697558,0.0,False
108,2025-12-24 17:00:00,50.03909515293256,14.246816267019947,0.0,False
109,2025-12-24 17:00:00,50.0829542874722,14.271021723784095,0.0,False
110,2025-12-24 17:00:00,50.04693583566261,14.277783488236373,0.0,False
111,2025-12-24 17:00:00,49.94186902078455,14.356950995145887,0.0,False
112,2025-12-24 17:00:00,50.0282337397646,14.608990213707816,0.0,False
113,2025-12-24 17:00:00,50.052515838868544,14.586190264461333,0.0,False
114,2025-12-24 17:00:00,49.98323230233817,14.785651509938731,0.0,False
115,2025-12-24 17:00:00,49.97294194434369,14.740412710152853,0.0,False
116,2025-12-24 17:00:00,50.1717953671101,14.710526717313014,0.0,False
117,2025-12-24 17:00:00,49.91726442125763,14.314757583404607,0.0,False
118,2025-12-24 17:00:00,49.936131375527154,14.334032487104242,0.0,False
119,2025-12-24 17:00:00,50.054940775889335,14.610581019183401,1.4774739808439188,True
120,2025-12-24 17:00:00,49.92480406342546,14.613241545219932,0.0,False
121,2025-12-24 17:00:00,49.95637288800347,14.347321685997919,0.0,False
122,2025-12-24 17:00:00,50.121138467138266,14.675568518247264,5.946438844672519,True
123,2025-12-24 17:00:00,49.941125044173404,14.61227352393815,0.0,False
